+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA H100 80GB HBM3 (9, 0)
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
++ python3.12 -c 'import torch;print(torch.__version__.split('\''+'\'')[0])'
+ TV=2.8.0
+ echo torch==2.8.0
+ python3.12 -m pip install -q --no-cache-dir -c /root/constraints.txt bitsandbytes pytest
+ tail -2
[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3.12 -m pip install --upgrade pip
+ cd /root/gnf4
+ export DQF_REPO=/root/gnf4
+ DQF_REPO=/root/gnf4
+ python3.12 -m pytest -q kernel/test_nf4_grouped.py
+ tail -3
+ cat /root/dqf-out/suite.txt
.................................................                        [100%]
49 passed in 133.65s (0:02:13)
+ grep -qiE 'failed|error' /root/dqf-out/suite.txt
+ python3.12 bench/phase1/probe_gpu_busy_fraction.py --models OLMoE Qwen3-30B gpt-oss --regimes decode_bs1 decode_m8 decode_m32 tokbudget_2048 --steps 200 --prof-steps 50 --out /root/dqf-out --tag BUSYH
+ tail -35
Qwen3-30B-A3B    gate_up  decode_bs1     G_base  wall   1.281  gpu   0.191  busy  15.0%  | leg2   1.333 leg3   1.349 (1.01x)
Qwen3-30B-A3B    gate_up  decode_bs1     D_base  wall   3.267  gpu   0.167  busy   5.1%  | leg2   3.352 leg3   3.385 (1.01x)
Qwen3-30B-A3B    gate_up  decode_m8      G_base  wall   0.654  gpu   0.218  busy  33.3%  | leg2   0.757 leg3   0.751 (0.99x)
Qwen3-30B-A3B    gate_up  decode_m8      D_base  wall   3.268  gpu   0.181  busy   5.5%  | leg2   1.346 leg3   1.323 (0.98x)
Qwen3-30B-A3B    gate_up  decode_m32     G_base  wall   0.694  gpu   0.222  busy  32.0%  | leg2   1.549 leg3   1.543 (1.00x)
Qwen3-30B-A3B    gate_up  decode_m32     D_base  wall   2.784  gpu   0.186  busy   6.7%  | leg2   2.107 leg3   3.326 (1.58x)
Qwen3-30B-A3B    gate_up  tokbudget_2048 G_base  wall   7.193  gpu   6.411  busy  89.1%  | leg2   7.205 leg3   7.165 (0.99x)
Qwen3-30B-A3B    gate_up  tokbudget_2048 D_base  wall  18.971  gpu  14.515  busy  76.5%  | leg2  19.735 leg3  18.418 (0.93x)
Qwen3-30B-A3B    down     decode_bs1     G_base  wall   1.294  gpu   0.129  busy  10.0%  | leg2   0.915 leg3   0.604 (0.66x)
Qwen3-30B-A3B    down     decode_bs1     D_base  wall   1.327  gpu   0.131  busy   9.9%  | leg2   2.562 leg3   3.393 (1.32x)
Qwen3-30B-A3B    down     decode_m8      G_base  wall   1.446  gpu   0.142  busy   9.8%  | leg2   1.389 leg3   1.396 (1.00x)
Qwen3-30B-A3B    down     decode_m8      D_base  wall   3.125  gpu   0.140  busy   4.5%  | leg2   3.387 leg3   3.378 (1.00x)
Qwen3-30B-A3B    down     decode_m32     G_base  wall   1.600  gpu   0.147  busy   9.2%  | leg2   1.541 leg3   1.515 (0.98x)
Qwen3-30B-A3B    down     decode_m32     D_base  wall   3.270  gpu   0.148  busy   4.5%  | leg2   3.386 leg3   3.371 (1.00x)
Qwen3-30B-A3B    down     tokbudget_2048 G_base  wall   4.592  gpu   3.710  busy  80.8%  | leg2   4.615 leg3   4.578 (0.99x)
Qwen3-30B-A3B    down     tokbudget_2048 D_base  wall  24.375  gpu   6.570  busy  27.0%  | leg2  19.773 leg3  20.275 (1.03x)
gpt-oss-120b     gate_up  decode_bs1     G_base  wall   1.321  gpu   0.311  busy  23.6%  | leg2   1.433 leg3   1.418 (0.99x)
gpt-oss-120b     gate_up  decode_bs1     D_base  wall   2.033  gpu   0.215  busy  10.6%  | leg2   2.140 leg3   2.123 (0.99x)
gpt-oss-120b     gate_up  decode_m8      G_base  wall   1.554  gpu   0.388  busy  24.9%  | leg2   1.633 leg3   1.663 (1.02x)
gpt-oss-120b     gate_up  decode_m8      D_base  wall   2.032  gpu   0.216  busy  10.6%  | leg2   2.153 leg3   2.140 (0.99x)
gpt-oss-120b     gate_up  decode_m32     G_base  wall   1.545  gpu   0.404  busy  26.1%  | leg2   1.656 leg3   1.671 (1.01x)
gpt-oss-120b     gate_up  decode_m32     D_base  wall   2.038  gpu   0.232  busy  11.4%  | leg2   2.167 leg3   2.159 (1.00x)
gpt-oss-120b     gate_up  tokbudget_2048 G_base  wall  12.684  gpu  11.511  busy  90.8%  | leg2  12.721 leg3  12.633 (0.99x)
gpt-oss-120b     gate_up  tokbudget_2048 D_base  wall  26.575  gpu  15.767  busy  59.3%  | leg2  19.905 leg3  23.841 (1.20x)
gpt-oss-120b     down     decode_bs1     G_base  wall   1.323  gpu   0.175  busy  13.2%  | leg2   1.386 leg3   1.395 (1.01x)
gpt-oss-120b     down     decode_bs1     D_base  wall   2.072  gpu   0.147  busy   7.1%  | leg2   2.207 leg3   2.195 (0.99x)
gpt-oss-120b     down     decode_m8      G_base  wall   1.527  gpu   0.200  busy  13.1%  | leg2   1.585 leg3   1.584 (1.00x)
gpt-oss-120b     down     decode_m8      D_base  wall   2.101  gpu   0.154  busy   7.4%  | leg2   2.165 leg3   2.160 (1.00x)
gpt-oss-120b     down     decode_m32     G_base  wall   1.528  gpu   0.216  busy  14.1%  | leg2   1.613 leg3   1.608 (1.00x)
gpt-oss-120b     down     decode_m32     D_base  wall   2.029  gpu   0.152  busy   7.5%  | leg2   2.163 leg3   2.140 (0.99x)
gpt-oss-120b     down     tokbudget_2048 G_base  wall   6.973  gpu   5.801  busy  83.2%  | leg2   7.124 leg3   7.002 (0.98x)
gpt-oss-120b     down     tokbudget_2048 D_base  wall  31.453  gpu  12.745  busy  40.5%  | leg2  19.079 leg3  38.330 (2.01x)

median GPU busy fraction: 12.3%  (min 4.4%, max 92.4%)
GPU_BUSY_DONE
+ echo 'BUSY rc=0'
BUSY rc=0
+ python3.12 bench/phase1/probe_cudagraph_feasibility.py --models OLMoE gpt-oss --regimes decode_m8 --out /root/dqf-out --tag BUSYH
+ tail -20
CUDA kernel errors might be asynchronously reported at some othe
    G_base(eids=devtensor)             FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe
    D_base(bnb dequant + F.linear)     OK   captured and replayed
    G_full(eids=list, lora)            FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe
  gpt-oss decode_m8
    G_base(eids=list)                  FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe
    G_base(eids=devtensor)             FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe
    D_base(bnb dequant + F.linear)     OK   captured and replayed
    G_full(eids=list, lora)            FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe

G_base(eids=list)                  captured 0, failed 2
G_base(eids=devtensor)             captured 0, failed 2
D_base(bnb dequant + F.linear)     captured 2, failed 0
G_full(eids=list, lora)            captured 0, failed 2
CUDAGRAPH_FEASIBILITY_DONE
+ echo 'CG rc=0'
CG rc=0
+ sync
+ echo OK
+ echo DQF_ALL_DONE
DQF_ALL_DONE
