+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA GeForce RTX 4090 (8, 9)
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
++ python3.12 -c 'import torch;print(torch.__version__.split('\''+'\'')[0])'
+ TV=2.8.0
+ echo torch==2.8.0
+ python3.12 -m pip install -q --no-cache-dir -c /root/constraints.txt bitsandbytes pytest
+ tail -2
[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3.12 -m pip install --upgrade pip
+ cd /root/gnf4
+ export DQF_REPO=/root/gnf4
+ DQF_REPO=/root/gnf4
+ python3.12 -m pytest -q kernel/test_nf4_grouped.py
+ tail -3
+ cat /root/dqf-out/suite.txt
.................................................                        [100%]
49 passed in 115.88s (0:01:55)
+ grep -qiE 'failed|error' /root/dqf-out/suite.txt
+ python3.12 bench/phase1/probe_gpu_busy_fraction.py --models OLMoE Qwen3-30B gpt-oss --regimes decode_bs1 decode_m8 decode_m32 tokbudget_2048 --steps 200 --prof-steps 50 --out /root/dqf-out --tag BUSYA
+ tail -35
Qwen3-30B-A3B    gate_up  decode_bs1     G_base  wall   0.562  gpu   0.163  busy  29.0%  | leg2   0.581 leg3   0.580 (1.00x)
Qwen3-30B-A3B    gate_up  decode_bs1     D_base  wall   1.470  gpu   0.183  busy  12.5%  | leg2   1.598 leg3   1.506 (0.94x)
Qwen3-30B-A3B    gate_up  decode_m8      G_base  wall   0.599  gpu   0.189  busy  31.6%  | leg2   0.661 leg3   0.660 (1.00x)
Qwen3-30B-A3B    gate_up  decode_m8      D_base  wall   1.549  gpu   0.241  busy  15.6%  | leg2   1.627 leg3   1.630 (1.00x)
Qwen3-30B-A3B    gate_up  decode_m32     G_base  wall   0.597  gpu   0.204  busy  34.2%  | leg2   0.683 leg3   0.662 (0.97x)
Qwen3-30B-A3B    gate_up  decode_m32     D_base  wall   1.656  gpu   0.225  busy  13.6%  | leg2   1.634 leg3   1.685 (1.03x)
Qwen3-30B-A3B    gate_up  tokbudget_2048 G_base  wall   8.263  gpu   7.850  busy  95.0%  | leg2   8.305 leg3   8.259 (0.99x)
Qwen3-30B-A3B    gate_up  tokbudget_2048 D_base  wall  40.490  gpu  39.957  busy  98.7%  | leg2  49.129 leg3  40.426 (0.82x)
Qwen3-30B-A3B    down     decode_bs1     G_base  wall   0.563  gpu   0.113  busy  20.2%  | leg2   0.594 leg3   0.541 (0.91x)
Qwen3-30B-A3B    down     decode_bs1     D_base  wall   1.423  gpu   0.145  busy  10.2%  | leg2   1.573 leg3   1.570 (1.00x)
Qwen3-30B-A3B    down     decode_m8      G_base  wall   0.587  gpu   0.124  busy  21.2%  | leg2   0.661 leg3   0.662 (1.00x)
Qwen3-30B-A3B    down     decode_m8      D_base  wall   1.532  gpu   0.148  busy   9.7%  | leg2   1.688 leg3   1.690 (1.00x)
Qwen3-30B-A3B    down     decode_m32     G_base  wall   0.603  gpu   0.136  busy  22.5%  | leg2   0.668 leg3   0.670 (1.00x)
Qwen3-30B-A3B    down     decode_m32     D_base  wall   1.623  gpu   0.165  busy  10.2%  | leg2   1.571 leg3   1.595 (1.02x)
Qwen3-30B-A3B    down     tokbudget_2048 G_base  wall   5.630  gpu   5.114  busy  90.8%  | leg2   5.617 leg3   5.640 (1.00x)
Qwen3-30B-A3B    down     tokbudget_2048 D_base  wall  20.824  gpu   9.043  busy  43.4%  | leg2  20.223 leg3  20.183 (1.00x)
gpt-oss-120b     gate_up  decode_bs1     G_base  wall   0.614  gpu   0.248  busy  40.4%  | leg2   0.697 leg3   0.663 (0.95x)
gpt-oss-120b     gate_up  decode_bs1     D_base  wall   1.006  gpu   0.341  busy  33.9%  | leg2   0.980 leg3   1.000 (1.02x)
gpt-oss-120b     gate_up  decode_m8      G_base  wall   0.947  gpu   0.315  busy  33.2%  | leg2   0.773 leg3   0.727 (0.94x)
gpt-oss-120b     gate_up  decode_m8      D_base  wall   0.922  gpu   0.509  busy  55.1%  | leg2   0.969 leg3   0.919 (0.95x)
gpt-oss-120b     gate_up  decode_m32     G_base  wall   0.668  gpu   0.345  busy  51.6%  | leg2   0.820 leg3   0.717 (0.87x)
gpt-oss-120b     gate_up  decode_m32     D_base  wall   0.976  gpu   0.418  busy  42.9%  | leg2   1.019 leg3   1.018 (1.00x)
gpt-oss-120b     gate_up  tokbudget_2048 G_base  wall  18.413  gpu  17.705  busy  96.2%  | leg2  18.439 leg3  18.432 (1.00x)
gpt-oss-120b     gate_up  tokbudget_2048 D_base  wall  36.140  gpu  35.603  busy  98.5%  | leg2  38.362 leg3  36.080 (0.94x)
gpt-oss-120b     down     decode_bs1     G_base  wall   0.561  gpu   0.158  busy  28.1%  | leg2   0.616 leg3   0.550 (0.89x)
gpt-oss-120b     down     decode_bs1     D_base  wall   1.004  gpu   0.168  busy  16.8%  | leg2   0.974 leg3   1.146 (1.18x)
gpt-oss-120b     down     decode_m8      G_base  wall   0.981  gpu   0.186  busy  19.0%  | leg2   0.745 leg3   0.681 (0.91x)
gpt-oss-120b     down     decode_m8      D_base  wall   0.901  gpu   0.232  busy  25.7%  | leg2   0.963 leg3   0.964 (1.00x)
gpt-oss-120b     down     decode_m32     G_base  wall   0.585  gpu   0.208  busy  35.5%  | leg2   0.723 leg3   0.667 (0.92x)
gpt-oss-120b     down     decode_m32     D_base  wall   0.972  gpu   0.215  busy  22.1%  | leg2   1.027 leg3   1.025 (1.00x)
gpt-oss-120b     down     tokbudget_2048 G_base  wall   9.250  gpu   8.670  busy  93.7%  | leg2   9.406 leg3   9.341 (0.99x)
gpt-oss-120b     down     tokbudget_2048 D_base  wall  29.051  gpu  28.467  busy  98.0%  | leg2  36.116 leg3  28.997 (0.80x)

median GPU busy fraction: 25.0%  (min 4.0%, max 99.1%)
GPU_BUSY_DONE
+ echo 'BUSY rc=0'
BUSY rc=0
+ python3.12 bench/phase1/probe_cudagraph_feasibility.py --models OLMoE gpt-oss --regimes decode_m8 --out /root/dqf-out --tag BUSYA
+ tail -20
CUDA kernel errors might be asynchronously reported at some othe
    G_base(eids=devtensor)             FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe
    D_base(bnb dequant + F.linear)     OK   captured and replayed
    G_full(eids=list, lora)            FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe
  gpt-oss decode_m8
    G_base(eids=list)                  FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe
    G_base(eids=devtensor)             FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe
    D_base(bnb dequant + F.linear)     OK   captured and replayed
    G_full(eids=list, lora)            FAIL AcceleratorError: CUDA error: operation failed due to a previous error during capture
CUDA kernel errors might be asynchronously reported at some othe

G_base(eids=list)                  captured 0, failed 2
G_base(eids=devtensor)             captured 0, failed 2
D_base(bnb dequant + F.linear)     captured 2, failed 0
G_full(eids=list, lora)            captured 0, failed 2
CUDAGRAPH_FEASIBILITY_DONE
+ echo 'CG rc=0'
CG rc=0
+ sync
+ echo OK
+ echo DQF_ALL_DONE
DQF_ALL_DONE
