+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''TORCH'\'',torch.__version__,torch.version.cuda)'
TORCH 2.8.0+cu128 12.8
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA H100 80GB HBM3 (9, 0)
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
++ python3.12 -c 'import torch;print(torch.__version__.split('\''+'\'')[0])'
+ TV=2.8.0
+ echo torch==2.8.0
+ python3.12 -m pip install -q --no-cache-dir -c /root/constraints.txt bitsandbytes pytest pynvml
+ tail -4
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3.12 -m pip install --upgrade pip
+ python3.12 -c 'import bitsandbytes as b;print('\''BNB'\'',b.__version__)'
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
BNB 0.50.0
+ python3.12 -c 'import triton;print('\''TRITON'\'',triton.__version__)'
TRITON 3.4.0
+ python3.12 -c 'import torch;print('\''TORCH AFTER'\'',torch.__version__)'
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
TORCH AFTER 2.8.0+cu128
+ echo 'unsloth arm: NOT RUN (report-only; import patches torch globally)'
+ cd /root/gnf4
+ export DQF_REPO=/root/gnf4
+ DQF_REPO=/root/gnf4
+ python3.12 -m pytest -q kernel/test_nf4_grouped.py
+ tail -6
+ python3.12 -m pytest -q bench/phase1/test_train_dequant_forward.py bench/phase1/test_reduce_dequant_forward.py
+ tail -4
+ cat /root/dqf-out/suite.txt
../../usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63
  /usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
    import pynvml  # type: ignore[import]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
49 passed, 1 warning in 108.16s (0:01:48)
    import pynvml  # type: ignore[import]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
20 passed, 1 warning in 1.52s
+ grep -qiE 'fail|error' /root/dqf-out/suite.txt
+ tail -6
+ python3.12 bench/phase1/train_dequant_forward.py --models OLMoE --regimes decode_m8 --gate-only --out /root/dqf-out --tag smoke
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "decode_m8", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016977994173601925, "b_rel_D": 0.002230325932932582, "b_rel_G_over_D": 0.7612337695987833, "status": "gate_only"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "decode_m8", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016968864297214642, "b_rel_D": 0.002228988829641214, "b_rel_G_over_D": 0.7612808135941179, "status": "gate_only"}
GATE_ONLY cells=2 failures=0  median b_rel G/D=0.7612572915964506
DQF_DONE
+ grep -q '"deq_calls_ok": true' /root/dqf-out/dequant_forward_smoke.json
+ python3.12 bench/phase1/train_dequant_forward.py --regimes decode_m8 tokbudget_2048 tokbudget_11800 --block-ms 250 --energy --out /root/dqf-out --tag H100
+ tail -60
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "decode_m8", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016977994173601925, "b_rel_D": 0.002230325932932582, "b_rel_G_over_D": 0.7612337695987833, "mem_transient_d_over_g": 7.734073160706946, "mem": {"G": {"peak_bytes": 401120256, "resident_before_bytes": 391154688, "transient_bytes": 9965568}, "D": {"peak_bytes": 468229120, "resident_before_bytes": 391154688, "transient_bytes": 77074432}, "D_routed": {"peak_bytes": 468495360, "resident_before_bytes": 391154688, "transient_bytes": 77340672}}, "warm_s": 1.5, "iters": 85, "g_selfpair": 1.0369782795562954, "d_over_g": 1.2771039336105765, "d_selfpair": 1.0426537872002861, "dr_over_g": 2.258427397490138, "dr_over_d": 1.6935822149850266, "g_drift": 1.0303815770146743, "lora_floor_frac_of_g": 0.6858198446303483, "ms": {"g_a": 2.9639039039611816, "g_b": 3.0735039710998535, "d_a": 3.9251840114593506, "d_b": 4.0926079750061035, "g_c": 3.069024085998535, "dr_a": 6.931168079376221, "g_end": 3.0539519786834717, "lora_floor": 2.0327041149139404}, "j_ratio_d_over_g": 1.3411011932183583, "energy": {"G": {"watts": 130.13169333333335, "j_per_step": 0.4053239340440684, "method": "pynvml", "samples": 75}, "D": {"watts": 131.34271999999999, "j_per_step": 0.5435804115864593, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "tokbudget_2048", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 64, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016980092136594349, "b_rel_D": 0.0022253513238940804, "b_rel_G_over_D": 0.7630297272289284, "mem_transient_d_over_g": 1.7183429642087669, "mem": {"G": {"peak_bytes": 1406437888, "resident_before_bytes": 659063808, "transient_bytes": 747374080}, "D": {"peak_bytes": 1943308800, "resident_before_bytes": 659063808, "transient_bytes": 1284244992}, "D_routed": {"peak_bytes": 2010548736, "resident_before_bytes": 659063808, "transient_bytes": 1351484928}}, "warm_s": 1.5, "iters": 21, "g_selfpair": 0.9926898395781235, "d_over_g": 1.2538560306169706, "d_selfpair": 1.0040406639023693, "dr_over_g": 2.69781499749598, "dr_over_d": 2.154444002958603, "g_drift": 1.0530237168460161, "lora_floor_frac_of_g": 0.254406020450862, "ms": {"g_a": 12.038080215454102, "g_b": 11.950079917907715, "d_a": 14.98367977142334, "d_b": 15.04422378540039, "g_c": 12.014143943786621, "dr_a": 32.41193771362305, "g_end": 12.676383972167969, "lora_floor": 3.0625600814819336}, "j_ratio_d_over_g": 1.3740486484410144, "energy": {"G": {"watts": 315.8379342105263, "j_per_step": 3.8905797648249183, "method": "pynvml", "samples": 76}, "D": {"watts": 313.7041184210526, "j_per_step": 5.345845867509639, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "tokbudget_11800", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 64, "rows": 94400, "rank": 16, "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016978593553890436, "b_rel_D": 0.002225869185368031, "b_rel_G_over_D": 0.7627848781725757, "mem_transient_d_over_g": 1.1259942210889833, "mem": {"G": {"peak_bytes": 6210430464, "resident_before_bytes": 1941601280, "transient_bytes": 4268829184}, "D": {"peak_bytes": 6748278272, "resident_before_bytes": 1941601280, "transient_bytes": 4806676992}, "D_routed": {"peak_bytes": 7137756672, "resident_before_bytes": 1941601280, "transient_bytes": 5196155392}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 1.0000654284252652, "d_over_g": 0.8060589668069461, "d_selfpair": 0.999686624259026, "dr_over_g": 0.9714891954881568, "dr_over_d": 1.2053438639190155, "g_drift": 0.9992171412837451, "lora_floor_frac_of_g": 0.18076449786441492, "ms": {"g_a": 60.169071197509766, "g_b": 60.17300796508789, "d_a": 48.50299263000488, "d_b": 48.48779296875, "g_c": 60.159664154052734, "dr_a": 58.4444637298584, "g_end": 60.12196731567383, "lora_floor": 10.876431941986084}, "j_ratio_d_over_g": 0.8820916902316822, "energy": {"G": {"watts": 386.7421153846154, "j_per_step": 23.2127632603262, "method": "pynvml", "samples": 78}, "D": {"watts": 422.5135, "j_per_step": 20.47578557924903, "method": "pynvml", "samples": 78}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "decode_m8", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016968864297214642, "b_rel_D": 0.002228988829641214, "b_rel_G_over_D": 0.7612808135941179, "mem_transient_d_over_g": 5.651902328222601, "mem": {"G": {"peak_bytes": 240557056, "resident_before_bytes": 233344000, "transient_bytes": 7213056}, "D": {"peak_bytes": 274111488, "resident_before_bytes": 233344000, "transient_bytes": 40767488}, "D_routed": {"peak_bytes": 274377728, "resident_before_bytes": 233344000, "transient_bytes": 41033728}}, "warm_s": 1.5, "iters": 103, "g_selfpair": 0.999257968256949, "d_over_g": 1.3345840109603275, "d_selfpair": 1.1918856923990127, "dr_over_g": 2.4893217243403525, "dr_over_d": 1.809127540876984, "g_drift": 1.186910909243989, "lora_floor_frac_of_g": 0.7875332265324944, "ms": {"g_a": 2.45798397064209, "g_b": 2.456160068511963, "d_a": 3.277951955795288, "d_b": 3.9069440364837646, "g_c": 2.8393919467926025, "dr_a": 7.068160057067871, "g_end": 2.917407989501953, "lora_floor": 1.935744047164917}, "j_ratio_d_over_g": 1.3839673790250187, "energy": {"G": {"watts": 127.77172, "j_per_step": 0.3620921627640772, "method": "pynvml", "samples": 75}, "D": {"watts": 128.50833333333333, "j_per_step": 0.5011237414661004, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "tokbudget_2048", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 64, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016972149184456466, "b_rel_D": 0.002225598146946804, "b_rel_G_over_D": 0.7625882151160027, "mem_transient_d_over_g": 1.3771630902615168, "mem": {"G": {"peak_bytes": 1079282176, "resident_before_bytes": 367559680, "transient_bytes": 711722496}, "D": {"peak_bytes": 1347717632, "resident_before_bytes": 367559680, "transient_bytes": 980157952}, "D_routed": {"peak_bytes": 1414957568, "resident_before_bytes": 367559680, "transient_bytes": 1047397888}}, "warm_s": 1.5, "iters": 32, "g_selfpair": 0.9998717315004834, "d_over_g": 2.1022717877732657, "d_selfpair": 1.0011695112432264, "dr_over_g": 3.492962110152848, "dr_over_d": 1.9432298016011182, "g_drift": 1.178101890760934, "lora_floor_frac_of_g": 0.4120933422204492, "ms": {"g_a": 7.732383966445923, "g_b": 7.73139214515686, "d_a": 16.253487586975098, "d_b": 16.272496223449707, "g_c": 9.052832126617432, "dr_a": 31.62119960784912, "g_end": 9.109536170959473, "lora_floor": 3.186463952064514}, "j_ratio_d_over_g": 1.6789177442860186, "energy": {"G": {"watts": 277.8343066666667, "j_per_step": 2.4830750757084146, "method": "pynvml", "samples": 75}, "D": {"watts": 253.64334210526314, "j_per_step": 4.1688788050012064, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "tokbudget_11800", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 64, "rows": 94400, "rank": 16, "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016956501175877123, "b_rel_D": 0.0022240059428359628, "b_rel_G_over_D": 0.7624305695089499, "mem_transient_d_over_g": 1.0661318743502433, "mem": {"G": {"peak_bytes": 5085115904, "resident_before_bytes": 1011715072, "transient_bytes": 4073400832}, "D": {"peak_bytes": 5354497536, "resident_before_bytes": 1011715072, "transient_bytes": 4342782464}, "D_routed": {"peak_bytes": 5752417792, "resident_before_bytes": 1011715072, "transient_bytes": 4740702720}}, "warm_s": 1.5, "iters": 20, "g_selfpair": 0.9976050200547613, "d_over_g": 0.8812906897232852, "d_selfpair": 0.999904413534834, "dr_over_g": 1.1433404722463347, "dr_over_d": 1.299057858044812, "g_drift": 0.997525017671481, "lora_floor_frac_of_g": 0.2699887742085749, "ms": {"g_a": 35.213375091552734, "g_b": 35.1290397644043, "d_a": 30.958895683288574, "d_b": 30.955936431884766, "g_c": 35.17198371887207, "dr_a": 40.213552474975586, "g_end": 35.12622261047363, "lora_floor": 9.507215976715088}, "j_ratio_d_over_g": 0.9354261233941221, "energy": {"G": {"watts": 384.8051168831169, "j_per_step": 13.44044503169693, "method": "pynvml", "samples": 77}, "D": {"watts": 406.48023376623377, "j_per_step": 12.572543392692047, "method": "pynvml", "samples": 77}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "decode_m8", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.001695157287769719, "b_rel_D": 0.002219555363195152, "b_rel_G_over_D": 0.7637373304036273, "mem_transient_d_over_g": 4.108525170756388, "mem": {"G": {"peak_bytes": 581442560, "resident_before_bytes": 565251072, "transient_bytes": 16191488}, "D": {"peak_bytes": 631774208, "resident_before_bytes": 565251072, "transient_bytes": 66523136}, "D_routed": {"peak_bytes": 631974912, "resident_before_bytes": 565251072, "transient_bytes": 66723840}}, "warm_s": 1.5, "iters": 78, "g_selfpair": 0.9915889135836334, "d_over_g": 1.2979763430919948, "d_selfpair": 0.9570596101788658, "dr_over_g": 2.3474597900931338, "dr_over_d": 1.768122439686707, "g_drift": 0.9320250380966743, "lora_floor_frac_of_g": 0.6137678652753077, "ms": {"g_a": 3.146336078643799, "g_b": 3.119871973991394, "d_a": 4.049520015716553, "d_b": 3.8756320476531982, "g_c": 2.919152021408081, "dr_a": 6.8525919914245605, "g_end": 2.9324640035629272, "lora_floor": 1.931119978427887}, "j_ratio_d_over_g": 1.367336801179626, "energy": {"G": {"watts": 129.42768, "j_per_step": 0.38988029323002127, "method": "pynvml", "samples": 75}, "D": {"watts": 130.53213333333332, "j_per_step": 0.533097672988112, "method": "pynvml", "samples": 75}}, "status": "ok"}
