+ PY=
+ for c in python3.12 python3.11 python3 python
+ command -v python3.12
+ python3.12 -c 'import torch'
+ PY=python3.12
+ break
+ '[' -z python3.12 ']'
+ python3.12 -c 'import torch;print('\''TORCH'\'',torch.__version__,torch.version.cuda)'
TORCH 2.8.0+cu128 12.8
+ python3.12 -c 'import torch;print('\''GPU'\'',torch.cuda.get_device_name(0),torch.cuda.get_device_capability())'
GPU NVIDIA GeForce RTX 4090 (8, 9)
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
tar: Ignoring unknown extended header keyword 'LIBARCHIVE.xattr.com.apple.provenance'
++ python3.12 -c 'import torch;print(torch.__version__.split('\''+'\'')[0])'
+ TV=2.8.0
+ echo torch==2.8.0
+ python3.12 -m pip install -q --no-cache-dir -c /root/constraints.txt bitsandbytes pytest pynvml
+ tail -4
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 26.1.2 -> 26.2.1
[notice] To update, run: python3.12 -m pip install --upgrade pip
+ python3.12 -c 'import bitsandbytes as b;print('\''BNB'\'',b.__version__)'
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
BNB 0.50.0
+ python3.12 -c 'import triton;print('\''TRITON'\'',triton.__version__)'
TRITON 3.4.0
+ python3.12 -c 'import torch;print('\''TORCH AFTER'\'',torch.__version__)'
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
TORCH AFTER 2.8.0+cu128
+ echo 'unsloth arm: NOT RUN (report-only; import patches torch globally)'
+ cd /root/gnf4
+ export DQF_REPO=/root/gnf4
+ DQF_REPO=/root/gnf4
+ python3.12 -m pytest -q kernel/test_nf4_grouped.py
+ tail -6
+ python3.12 -m pytest -q bench/phase1/test_train_dequant_forward.py bench/phase1/test_reduce_dequant_forward.py
+ tail -4
+ cat /root/dqf-out/suite.txt
../../usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63
  /usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
    import pynvml  # type: ignore[import]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
49 passed, 1 warning in 120.93s (0:02:00)
    import pynvml  # type: ignore[import]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
20 passed, 1 warning in 1.50s
+ grep -qiE 'fail|error' /root/dqf-out/suite.txt
+ python3.12 bench/phase1/train_dequant_forward.py --models OLMoE --regimes decode_m8 --gate-only --out /root/dqf-out --tag smoke
+ tail -6
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "decode_m8", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016979448143038564, "b_rel_D": 0.002230362406081972, "b_rel_G_over_D": 0.7612865109606104, "status": "gate_only"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "decode_m8", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016969621584603384, "b_rel_D": 0.002229052537374347, "b_rel_G_over_D": 0.7612930292164535, "status": "gate_only"}
GATE_ONLY cells=2 failures=0  median b_rel G/D=0.7612897700885319
DQF_DONE
+ grep -q '"deq_calls_ok": true' /root/dqf-out/dequant_forward_smoke.json
+ python3.12 bench/phase1/train_dequant_forward.py --regimes decode_m8 tokbudget_2048 tokbudget_11800 --block-ms 250 --energy --out /root/dqf-out --tag ADA
+ tail -60
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "decode_m8", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016979448143038564, "b_rel_D": 0.002230362406081972, "b_rel_G_over_D": 0.7612865109606104, "mem_transient_d_over_g": 7.734073160706946, "mem": {"G": {"peak_bytes": 351050752, "resident_before_bytes": 341085184, "transient_bytes": 9965568}, "D": {"peak_bytes": 418159616, "resident_before_bytes": 341085184, "transient_bytes": 77074432}, "D_routed": {"peak_bytes": 418425856, "resident_before_bytes": 341085184, "transient_bytes": 77340672}}, "iters": 148, "g_selfpair": 0.9338513014397619, "d_over_g": 1.5145563195691585, "d_selfpair": 1.0137221316621596, "dr_over_g": 2.3452318759738726, "dr_over_d": 1.6702700351531672, "g_drift": 1.0073810979086402, "lora_floor_frac_of_g": 0.6908080238867199, "ms": {"g_a": 1.649616003036499, "g_b": 1.540496051311493, "d_a": 2.3331680297851562, "d_b": 2.3651840686798096, "g_c": 1.6844799518585205, "dr_a": 3.9504960775375366, "g_end": 1.661791980266571, "lora_floor": 1.1395679712295532}, "j_ratio_d_over_g": 1.5573380046793182, "energy": {"G": {"watts": 75.83797333333334, "j_per_step": 0.12465194713448566, "method": "pynvml", "samples": 75}, "D": {"watts": 80.63665333333333, "j_per_step": 0.19412521462981175, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "tokbudget_2048", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 64, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016981538760022972, "b_rel_D": 0.002225398639964784, "b_rel_G_over_D": 0.7630785089493763, "mem_transient_d_over_g": 1.7183429642087669, "mem": {"G": {"peak_bytes": 1356368384, "resident_before_bytes": 608994304, "transient_bytes": 747374080}, "D": {"peak_bytes": 1893239296, "resident_before_bytes": 608994304, "transient_bytes": 1284244992}, "D_routed": {"peak_bytes": 1960479232, "resident_before_bytes": 608994304, "transient_bytes": 1351484928}}, "iters": 20, "g_selfpair": 1.0136256432374575, "d_over_g": 1.9691576442086043, "d_selfpair": 1.0184137896518604, "dr_over_g": 2.502442811939073, "dr_over_d": 1.2448175172958507, "g_drift": 0.9942328318564663, "lora_floor_frac_of_g": 0.3278684748236149, "ms": {"g_a": 14.024159908294678, "g_b": 14.215248107910156, "d_a": 27.992064476013184, "d_b": 28.5075044631958, "g_c": 14.180799961090088, "dr_a": 35.48664093017578, "g_end": 13.943280220031738, "lora_floor": 4.5980799198150635}, "j_ratio_d_over_g": 2.0117045955201256, "energy": {"G": {"watts": 257.0879605263158, "j_per_step": 3.6086367130916917, "method": "pynvml", "samples": 76}, "D": {"watts": 254.41432467532468, "j_per_step": 7.2595110592891965, "method": "pynvml", "samples": 77}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "gate_up", "regime": "tokbudget_11800", "N": 2048, "K": 2048, "E": 64, "top_k": 8, "groups": 64, "rows": 94400, "rank": 16, "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016980294125019202, "b_rel_D": 0.0022258672156520495, "b_rel_G_over_D": 0.7628619535619947, "mem_transient_d_over_g": 1.125738532931335, "mem": {"G": {"peak_bytes": 6161272320, "resident_before_bytes": 1891531776, "transient_bytes": 4269740544}, "D": {"peak_bytes": 6698143232, "resident_before_bytes": 1891531776, "transient_bytes": 4806611456}, "D_routed": {"peak_bytes": 7088598528, "resident_before_bytes": 1891531776, "transient_bytes": 5197066752}}, "iters": 20, "g_selfpair": 0.9995857720078897, "d_over_g": 1.9075144964368542, "d_selfpair": 0.9985988379345266, "dr_over_g": 2.0810125099512775, "dr_over_d": 1.0942921953883122, "g_drift": 1.0041066138419796, "lora_floor_frac_of_g": 0.30969835144934765, "ms": {"g_a": 74.54825592041016, "g_b": 74.51737594604492, "d_a": 142.14297485351562, "d_b": 141.94380950927734, "g_c": 74.64059066772461, "dr_a": 155.3280029296875, "g_end": 74.85439682006836, "lora_floor": 23.087471961975098}, "j_ratio_d_over_g": 1.8951330361673637, "energy": {"G": {"watts": 278.5309487179487, "j_per_step": 20.794376571060827, "method": "pynvml", "samples": 78}, "D": {"watts": 277.3673647058824, "j_per_step": 39.408110006322, "method": "pynvml", "samples": 85}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "decode_m8", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016969621584603384, "b_rel_D": 0.002229052537374347, "b_rel_G_over_D": 0.7612930292164535, "mem_transient_d_over_g": 5.651902328222601, "mem": {"G": {"peak_bytes": 190487552, "resident_before_bytes": 183274496, "transient_bytes": 7213056}, "D": {"peak_bytes": 224041984, "resident_before_bytes": 183274496, "transient_bytes": 40767488}, "D_routed": {"peak_bytes": 224308224, "resident_before_bytes": 183274496, "transient_bytes": 41033728}}, "iters": 120, "g_selfpair": 1.2306452238953582, "d_over_g": 1.789587115788561, "d_selfpair": 0.9343076136420123, "dr_over_g": 2.0490072458183644, "dr_over_d": 1.4960866428303534, "g_drift": 1.1200081259398096, "lora_floor_frac_of_g": 0.6596129194992393, "ms": {"g_a": 1.9839999675750732, "g_b": 2.4416000843048096, "d_a": 4.369456052780151, "d_b": 4.08241605758667, "g_c": 2.980784058570862, "dr_a": 6.107648134231567, "g_end": 2.222096085548401, "lora_floor": 1.30867201089859}, "j_ratio_d_over_g": 1.5983703724252387, "energy": {"G": {"watts": 68.84022666666667, "j_per_step": 0.16062877638714643, "method": "pynvml", "samples": 75}, "D": {"watts": 69.98265333333333, "j_per_step": 0.2567442771361336, "method": "pynvml", "samples": 75}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "tokbudget_2048", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 64, "rows": 16384, "rank": 16, "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016972723603562287, "b_rel_D": 0.002225620795111134, "b_rel_G_over_D": 0.7626062643216259, "mem_transient_d_over_g": 1.3771630902615168, "mem": {"G": {"peak_bytes": 1029212672, "resident_before_bytes": 317490176, "transient_bytes": 711722496}, "D": {"peak_bytes": 1297648128, "resident_before_bytes": 317490176, "transient_bytes": 980157952}, "D_routed": {"peak_bytes": 1364888064, "resident_before_bytes": 317490176, "transient_bytes": 1047397888}}, "iters": 27, "g_selfpair": 0.9996359486048668, "d_over_g": 1.527341746084642, "d_selfpair": 0.9974994699790276, "dr_over_g": 2.7346929499777257, "dr_over_d": 1.7948152794313095, "g_drift": 0.9961787786430618, "lora_floor_frac_of_g": 0.44533971116223153, "ms": {"g_a": 9.40441608428955, "g_b": 9.400992393493652, "d_a": 14.358528137207031, "d_b": 14.322624206542969, "g_c": 9.400128364562988, "dr_a": 25.706464767456055, "g_end": 9.36847972869873, "lora_floor": 4.188159942626953}, "j_ratio_d_over_g": 1.6287307512232994, "energy": {"G": {"watts": 225.2661052631579, "j_per_step": 2.0974752869954085, "method": "pynvml", "samples": 76}, "D": {"watts": 237.21681578947369, "j_per_step": 3.416222499860337, "method": "pynvml", "samples": 76}}, "status": "ok"}
{"model": "allenai/OLMoE-1B-7B-0924", "proj": "down", "regime": "tokbudget_11800", "N": 2048, "K": 1024, "E": 64, "top_k": 8, "groups": 64, "rows": 94400, "rank": 16, "gate": {"deq_calls_D": 64, "nonempty_groups": 64, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016957227644087919, "b_rel_D": 0.0022239725389553307, "b_rel_G_over_D": 0.7624746864929033, "mem_transient_d_over_g": 1.0683159245743483, "mem": {"G": {"peak_bytes": 5035957760, "resident_before_bytes": 962556928, "transient_bytes": 4073400832}, "D": {"peak_bytes": 5314235904, "resident_before_bytes": 962556928, "transient_bytes": 4351678976}, "D_routed": {"peak_bytes": 5703259648, "resident_before_bytes": 962556928, "transient_bytes": 4740702720}}, "iters": 20, "g_selfpair": 0.9964065961576336, "d_over_g": 1.743910006743016, "d_selfpair": 0.9930655940912303, "dr_over_g": 2.003543677288719, "dr_over_d": 1.1473673619292635, "g_drift": 0.9877834085257275, "lora_floor_frac_of_g": 0.43701747009920494, "ms": {"g_a": 48.57804870605469, "g_b": 48.40348815917969, "d_a": 84.41132736206055, "d_b": 83.82598495483398, "g_c": 48.00454330444336, "dr_a": 96.17919921875, "g_end": 47.98459053039551, "lora_floor": 21.229455947875977}, "j_ratio_d_over_g": 1.7444552450234283, "energy": {"G": {"watts": 271.218961038961, "j_per_step": 13.01569523557985, "method": "pynvml", "samples": 77}, "D": {"watts": 268.08353086419754, "j_per_step": 22.705297821333716, "method": "pynvml", "samples": 81}}, "status": "ok"}
{"model": "Qwen/Qwen3-30B-A3B", "proj": "gate_up", "regime": "decode_m8", "N": 1536, "K": 2048, "E": 128, "top_k": 8, "groups": 8, "rows": 64, "rank": 16, "gate": {"deq_calls_D": 8, "nonempty_groups": 8, "deq_calls_ok": true, "routed_max_rel": 0.0, "routed_rows_differing": 0, "routed_matches_D": true, "lora_A_grad_expected_zero_at_init": true, "grad_G": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "grad_D_routed": {"a": {"finite": true, "nonzero": true}, "lora_A": {"finite": true, "nonzero": false}, "lora_B": {"finite": true, "nonzero": true}}, "gradA_at_nonzero_B_G": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D": {"present": true, "finite": true, "nonzero": true}, "gradA_at_nonzero_B_D_routed": {"present": true, "finite": true, "nonzero": true}}, "fid_rows_per_group": 16, "fid_max_groups": 32, "b_rel_G": 0.0016953714866982281, "b_rel_D": 0.0022195557432803234, "b_rel_G_over_D": 0.7638337049343967, "mem_transient_d_over_g": 4.108525170756388, "mem": {"G": {"peak_bytes": 531110912, "resident_before_bytes": 514919424, "transient_bytes": 16191488}, "D": {"peak_bytes": 581442560, "resident_before_bytes": 514919424, "transient_bytes": 66523136}, "D_routed": {"peak_bytes": 581643264, "resident_before_bytes": 514919424, "transient_bytes": 66723840}}, "iters": 143, "g_selfpair": 0.9947319145847391, "d_over_g": 1.4503410266318129, "d_selfpair": 0.9472025849599198, "dr_over_g": 2.8093852642178643, "dr_over_d": 1.8123546406971818, "g_drift": 1.0032114062655422, "lora_floor_frac_of_g": 0.6616150855846289, "ms": {"g_a": 1.773695945739746, "g_b": 1.7643519639968872, "d_a": 2.5589120388031006, "d_b": 2.4238080978393555, "g_c": 1.5636160373687744, "dr_a": 4.3927998542785645, "g_end": 1.7793920040130615, "lora_floor": 1.1735039949417114}, "j_ratio_d_over_g": 1.6575671248268988, "energy": {"G": {"watts": 73.70557333333333, "j_per_step": 0.14581640744055258, "method": "pynvml", "samples": 75}, "D": {"watts": 75.14881333333334, "j_per_step": 0.24170048323382434, "method": "pynvml", "samples": 75}}, "status": "ok"}
